[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["11","7/1/2018 population estimate","2","10268","Andrews County, Texas","48","48","3"],
["1","4/1/2010 Census population","0","86771","Angelina County, Texas","48","48","5"],
["1","4/1/2010 Census population","1","69626","Angelina County, Texas","48","48","5"],
["1","4/1/2010 Census population","2","17145","Angelina County, Texas","48","48","5"],
["2","4/1/2010 population estimates base","0","86771","Angelina County, Texas","48","48","5"],
["2","4/1/2010 population estimates base","1","69626","Angelina County, Texas","48","48","5"],
["2","4/1/2010 population estimates base","2","17145","Angelina County, Texas","48","48","5"],
["3","7/1/2010 population estimate","0","86905","Angelina County, Texas","48","48","5"],
["3","7/1/2010 population estimate","1","69649","Angelina County, Texas","48","48","5"],
["3","7/1/2010 population estimate","2","17256","Angelina County, Texas","48","48","5"],
["4","7/1/2011 population estimate","0","87295","Angelina County, Texas","48","48","5"],
["4","7/1/2011 population estimate","1","69666","Angelina County, Texas","48","48","5"],
["4","7/1/2011 population estimate","2","17629","Angelina County, Texas","48","48","5"],
["5","7/1/2012 population estimate","0","87520","Angelina County, Texas","48","48","5"],
["5","7/1/2012 population estimate","1","69487","Angelina County, Texas","48","48","5"],
["5","7/1/2012 population estimate","2","18033","Angelina County, Texas","48","48","5"],
["6","7/1/2013 population estimate","0","87333","Angelina County, Texas","48","48","5"],
["6","7/1/2013 population estimate","1","69105","Angelina County, Texas","48","48","5"],
["6","7/1/2013 population estimate","2","18228","Angelina County, Texas","48","48","5"],
["7","7/1/2014 population estimate","0","87599","Angelina County, Texas","48","48","5"],
["7","7/1/2014 population estimate","1","69009","Angelina County, Texas","48","48","5"],
["7","7/1/2014 population estimate","2","18590","Angelina County, Texas","48","48","5"],
["8","7/1/2015 population estimate","0","87874","Angelina County, Texas","48","48","5"],
["8","7/1/2015 population estimate","1","68890","Angelina County, Texas","48","48","5"],
["8","7/1/2015 population estimate","2","18984","Angelina County, Texas","48","48","5"],
["9","7/1/2016 population estimate","0","87759","Angelina County, Texas","48","48","5"],
["9","7/1/2016 population estimate","1","68540","Angelina County, Texas","48","48","5"],
["9","7/1/2016 population estimate","2","19219","Angelina County, Texas","48","48","5"],
["10","7/1/2017 population estimate","0","87711","Angelina County, Texas","48","48","5"],
["10","7/1/2017 population estimate","1","68223","Angelina County, Texas","48","48","5"],
["10","7/1/2017 population estimate","2","19488","Angelina County, Texas","48","48","5"],
["11","7/1/2018 population estimate","0","87092","Angelina County, Texas","48","48","5"],
["11","7/1/2018 population estimate","1","67503","Angelina County, Texas","48","48","5"],
["11","7/1/2018 population estimate","2","19589","Angelina County, Texas","48","48","5"],
["1","4/1/2010 Census population","0","23158","Aransas County, Texas","48","48","7"],
["1","4/1/2010 Census population","1","17468","Aransas County, Texas","48","48","7"],
["1","4/1/2010 Census population","2","5690","Aransas County, Texas","48","48","7"],
["2","4/1/2010 population estimates base","0","23158","Aransas County, Texas","48","48","7"],
["2","4/1/2010 population estimates base","1","17468","Aransas County, Texas","48","48","7"],
["2","4/1/2010 population estimates base","2","5690","Aransas County, Texas","48","48","7"],
["3","7/1/2010 population estimate","0","23182","Aransas County, Texas","48","48","7"],
["3","7/1/2010 population estimate","1","17479","Aransas County, Texas","48","48","7"],
["3","7/1/2010 population estimate","2","5703","Aransas County, Texas","48","48","7"],
["4","7/1/2011 population estimate","0","23214","Aransas County, Texas","48","48","7"],
["4","7/1/2011 population estimate","1","17268","Aransas County, Texas","48","48","7"],
["4","7/1/2011 population estimate","2","5946","Aransas County, Texas","48","48","7"],
["5","7/1/2012 population estimate","0","23457","Aransas County, Texas","48","48","7"],
["5","7/1/2012 population estimate","1","17483","Aransas County, Texas","48","48","7"],
["5","7/1/2012 population estimate","2","5974","Aransas County, Texas","48","48","7"],
["6","7/1/2013 population estimate","0","23890","Aransas County, Texas","48","48","7"],
["6","7/1/2013 population estimate","1","17603","Aransas County, Texas","48","48","7"],
["6","7/1/2013 population estimate","2","6287","Aransas County, Texas","48","48","7"],
["7","7/1/2014 population estimate","0","24570","Aransas County, Texas","48","48","7"],
["7","7/1/2014 population estimate","1","18000","Aransas County, Texas","48","48","7"],
["7","7/1/2014 population estimate","2","6570","Aransas County, Texas","48","48","7"],
["8","7/1/2015 population estimate","0","24815","Aransas County, Texas","48","48","7"],
["8","7/1/2015 population estimate","1","18078","Aransas County, Texas","48","48","7"],
["8","7/1/2015 population estimate","2","6737","Aransas County, Texas","48","48","7"],
["9","7/1/2016 population estimate","0","25191","Aransas County, Texas","48","48","7"],
["9","7/1/2016 population estimate","1","18302","Aransas County, Texas","48","48","7"],
["9","7/1/2016 population estimate","2","6889","Aransas County, Texas","48","48","7"],
["10","7/1/2017 population estimate","0","25447","Aransas County, Texas","48","48","7"],
["10","7/1/2017 population estimate","1","18391","Aransas County, Texas","48","48","7"],
["10","7/1/2017 population estimate","2","7056","Aransas County, Texas","48","48","7"],
["11","7/1/2018 population estimate","0","23792","Aransas County, Texas","48","48","7"],
["11","7/1/2018 population estimate","1","17266","Aransas County, Texas","48","48","7"],
["11","7/1/2018 population estimate","2","6526","Aransas County, Texas","48","48","7"],
["1","4/1/2010 Census population","0","9054","Archer County, Texas","48","48","9"],
["1","4/1/2010 Census population","1","8379","Archer County, Texas","48","48","9"],
["1","4/1/2010 Census population","2","675","Archer County, Texas","48","48","9"],
["2","4/1/2010 population estimates base","0","9055","Archer County, Texas","48","48","9"],
["2","4/1/2010 population estimates base","1","8380","Archer County, Texas","48","48","9"],
["2","4/1/2010 population estimates base","2","675","Archer County, Texas","48","48","9"],
["3","7/1/2010 population estimate","0","9112","Archer County, Texas","48","48","9"],
["3","7/1/2010 population estimate","1","8423","Archer County, Texas","48","48","9"],
["3","7/1/2010 population estimate","2","689","Archer County, Texas","48","48","9"],
["4","7/1/2011 population estimate","0","8834","Archer County, Texas","48","48","9"],
["4","7/1/2011 population estimate","1","8175","Archer County, Texas","48","48","9"],
["4","7/1/2011 population estimate","2","659","Archer County, Texas","48","48","9"],
["5","7/1/2012 population estimate","0","8809","Archer County, Texas","48","48","9"],
["5","7/1/2012 population estimate","1","8106","Archer County, Texas","48","48","9"],
["5","7/1/2012 population estimate","2","703","Archer County, Texas","48","48","9"],
["6","7/1/2013 population estimate","0","8795","Archer County, Texas","48","48","9"],
["6","7/1/2013 population estimate","1","8070","Archer County, Texas","48","48","9"],
["6","7/1/2013 population estimate","2","725","Archer County, Texas","48","48","9"],
["7","7/1/2014 population estimate","0","8837","Archer County, Texas","48","48","9"],
["7","7/1/2014 population estimate","1","8115","Archer County, Texas","48","48","9"],
["7","7/1/2014 population estimate","2","722","Archer County, Texas","48","48","9"],
["8","7/1/2015 population estimate","0","8758","Archer County, Texas","48","48","9"],
["8","7/1/2015 population estimate","1","8042","Archer County, Texas","48","48","9"],
["8","7/1/2015 population estimate","2","716","Archer County, Texas","48","48","9"],
["9","7/1/2016 population estimate","0","8780","Archer County, Texas","48","48","9"],
["9","7/1/2016 population estimate","1","8052","Archer County, Texas","48","48","9"],
["9","7/1/2016 population estimate","2","728","Archer County, Texas","48","48","9"],
["10","7/1/2017 population estimate","0","8786","Archer County, Texas","48","48","9"],
["10","7/1/2017 population estimate","1","8029","Archer County, Texas","48","48","9"],
["10","7/1/2017 population estimate","2","757","Archer County, Texas","48","48","9"],
["11","7/1/2018 population estimate","0","8786","Archer County, Texas","48","48","9"],
["11","7/1/2018 population estimate","1","8069","Archer County, Texas","48","48","9"],
["11","7/1/2018 population estimate","2","717","Archer County, Texas","48","48","9"],
["1","4/1/2010 Census population","0","1901","Armstrong County, Texas","48","48","11"],
["1","4/1/2010 Census population","1","1777","Armstrong County, Texas","48","48","11"],
["1","4/1/2010 Census population","2","124","Armstrong County, Texas","48","48","11"],
["2","4/1/2010 population estimates base","0","1901","Armstrong County, Texas","48","48","11"],
["2","4/1/2010 population estimates base","1","1777","Armstrong County, Texas","48","48","11"],
["2","4/1/2010 population estimates base","2","124","Armstrong County, Texas","48","48","11"],
["3","7/1/2010 population estimate","0","1902","Armstrong County, Texas","48","48","11"],
["3","7/1/2010 population estimate","1","1778","Armstrong County, Texas","48","48","11"],
["3","7/1/2010 population estimate","2","124","Armstrong County, Texas","48","48","11"],
["4","7/1/2011 population estimate","0","1936","Armstrong County, Texas","48","48","11"],
["4","7/1/2011 population estimate","1","1801","Armstrong County, Texas","48","48","11"],
["4","7/1/2011 population estimate","2","135","Armstrong County, Texas","48","48","11"],
["5","7/1/2012 population estimate","0","1953","Armstrong County, Texas","48","48","11"],
["5","7/1/2012 population estimate","1","1782","Armstrong County, Texas","48","48","11"],
["5","7/1/2012 population estimate","2","171","Armstrong County, Texas","48","48","11"],
["6","7/1/2013 population estimate","0","1939","Armstrong County, Texas","48","48","11"],
["6","7/1/2013 population estimate","1","1767","Armstrong County, Texas","48","48","11"],
["6","7/1/2013 population estimate","2","172","Armstrong County, Texas","48","48","11"],
["7","7/1/2014 population estimate","0","1913","Armstrong County, Texas","48","48","11"],
["7","7/1/2014 population estimate","1","1763","Armstrong County, Texas","48","48","11"],
["7","7/1/2014 population estimate","2","150","Armstrong County, Texas","48","48","11"],
["8","7/1/2015 population estimate","0","1901","Armstrong County, Texas","48","48","11"],
["8","7/1/2015 population estimate","1","1736","Armstrong County, Texas","48","48","11"],
["8","7/1/2015 population estimate","2","165","Armstrong County, Texas","48","48","11"],
["9","7/1/2016 population estimate","0","1843","Armstrong County, Texas","48","48","11"],
["9","7/1/2016 population estimate","1","1692","Armstrong County, Texas","48","48","11"],
["9","7/1/2016 population estimate","2","151","Armstrong County, Texas","48","48","11"],
["10","7/1/2017 population estimate","0","1881","Armstrong County, Texas","48","48","11"],
["10","7/1/2017 population estimate","1","1741","Armstrong County, Texas","48","48","11"],
["10","7/1/2017 population estimate","2","140","Armstrong County, Texas","48","48","11"],
["11","7/1/2018 population estimate","0","1892","Armstrong County, Texas","48","48","11"],
["11","7/1/2018 population estimate","1","1741","Armstrong County, Texas","48","48","11"],
["11","7/1/2018 population estimate","2","151","Armstrong County, Texas","48","48","11"],
["1","4/1/2010 Census population","0","44911","Atascosa County, Texas","48","48","13"],
["1","4/1/2010 Census population","1","17126","Atascosa County, Texas","48","48","13"],
["1","4/1/2010 Census population","2","27785","Atascosa County, Texas","48","48","13"],
["2","4/1/2010 population estimates base","0","44911","Atascosa County, Texas","48","48","13"],
["2","4/1/2010 population estimates base","1","17126","Atascosa County, Texas","48","48","13"],
["2","4/1/2010 population estimates base","2","27785","Atascosa County, Texas","48","48","13"],
["3","7/1/2010 population estimate","0","44953","Atascosa County, Texas","48","48","13"],
["3","7/1/2010 population estimate","1","17047","Atascosa County, Texas","48","48","13"],
["3","7/1/2010 population estimate","2","27906","Atascosa County, Texas","48","48","13"],
["4","7/1/2011 population estimate","0","45489","Atascosa County, Texas","48","48","13"],
["4","7/1/2011 population estimate","1","17023","Atascosa County, Texas","48","48","13"],
["4","7/1/2011 population estimate","2","28466","Atascosa County, Texas","48","48","13"],
["5","7/1/2012 population estimate","0","46430","Atascosa County, Texas","48","48","13"],
["5","7/1/2012 population estimate","1","17346","Atascosa County, Texas","48","48","13"],
["5","7/1/2012 population estimate","2","29084","Atascosa County, Texas","48","48","13"],
["6","7/1/2013 population estimate","0","47012","Atascosa County, Texas","48","48","13"],
["6","7/1/2013 population estimate","1","17510","Atascosa County, Texas","48","48","13"],
["6","7/1/2013 population estimate","2","29502","Atascosa County, Texas","48","48","13"],
["7","7/1/2014 population estimate","0","47708","Atascosa County, Texas","48","48","13"],
["7","7/1/2014 population estimate","1","17757","Atascosa County, Texas","48","48","13"],
["7","7/1/2014 population estimate","2","29951","Atascosa County, Texas","48","48","13"],
["8","7/1/2015 population estimate","0","48349","Atascosa County, Texas","48","48","13"],
["8","7/1/2015 population estimate","1","17607","Atascosa County, Texas","48","48","13"],
["8","7/1/2015 population estimate","2","30742","Atascosa County, Texas","48","48","13"],
["9","7/1/2016 population estimate","0","48703","Atascosa County, Texas","48","48","13"],
["9","7/1/2016 population estimate","1","17534","Atascosa County, Texas","48","48","13"],
["9","7/1/2016 population estimate","2","31169","Atascosa County, Texas","48","48","13"],
["10","7/1/2017 population estimate","0","49069","Atascosa County, Texas","48","48","13"],
["10","7/1/2017 population estimate","1","17461","Atascosa County, Texas","48","48","13"],
["10","7/1/2017 population estimate","2","31608","Atascosa County, Texas","48","48","13"],
["11","7/1/2018 population estimate","0","50310","Atascosa County, Texas","48","48","13"],
["11","7/1/2018 population estimate","1","17781","Atascosa County, Texas","48","48","13"],
["11","7/1/2018 population estimate","2","32529","Atascosa County, Texas","48","48","13"],
["1","4/1/2010 Census population","0","28417","Austin County, Texas","48","48","15"],
["1","4/1/2010 Census population","1","21776","Austin County, Texas","48","48","15"],
["1","4/1/2010 Census population","2","6641","Austin County, Texas","48","48","15"],
["2","4/1/2010 population estimates base","0","28412","Austin County, Texas","48","48","15"],
["2","4/1/2010 population estimates base","1","21776","Austin County, Texas","48","48","15"],
["2","4/1/2010 population estimates base","2","6636","Austin County, Texas","48","48","15"],
["3","7/1/2010 population estimate","0","28362","Austin County, Texas","48","48","15"],
["3","7/1/2010 population estimate","1","21678","Austin County, Texas","48","48","15"],
["3","7/1/2010 population estimate","2","6684","Austin County, Texas","48","48","15"],
["4","7/1/2011 population estimate","0","28599","Austin County, Texas","48","48","15"],
["4","7/1/2011 population estimate","1","21659","Austin County, Texas","48","48","15"],
["4","7/1/2011 population estimate","2","6940","Austin County, Texas","48","48","15"],
["5","7/1/2012 population estimate","0","28561","Austin County, Texas","48","48","15"],
["5","7/1/2012 population estimate","1","21489","Austin County, Texas","48","48","15"],
["5","7/1/2012 population estimate","2","7072","Austin County, Texas","48","48","15"],
["6","7/1/2013 population estimate","0","28684","Austin County, Texas","48","48","15"],
["6","7/1/2013 population estimate","1","21491","Austin County, Texas","48","48","15"],
["6","7/1/2013 population estimate","2","7193","Austin County, Texas","48","48","15"],
["7","7/1/2014 population estimate","0","28972","Austin County, Texas","48","48","15"],
["7","7/1/2014 population estimate","1","21608","Austin County, Texas","48","48","15"],
["7","7/1/2014 population estimate","2","7364","Austin County, Texas","48","48","15"],
["8","7/1/2015 population estimate","0","29473","Austin County, Texas","48","48","15"],
["8","7/1/2015 population estimate","1","21874","Austin County, Texas","48","48","15"],
["8","7/1/2015 population estimate","2","7599","Austin County, Texas","48","48","15"],
["9","7/1/2016 population estimate","0","29636","Austin County, Texas","48","48","15"],
["9","7/1/2016 population estimate","1","21803","Austin County, Texas","48","48","15"],
["9","7/1/2016 population estimate","2","7833","Austin County, Texas","48","48","15"],
["10","7/1/2017 population estimate","0","29757","Austin County, Texas","48","48","15"],
["10","7/1/2017 population estimate","1","21719","Austin County, Texas","48","48","15"],
["10","7/1/2017 population estimate","2","8038","Austin County, Texas","48","48","15"],
["11","7/1/2018 population estimate","0","29989","Austin County, Texas","48","48","15"],
["11","7/1/2018 population estimate","1","21724","Austin County, Texas","48","48","15"],
["11","7/1/2018 population estimate","2","8265","Austin County, Texas","48","48","15"],
["1","4/1/2010 Census population","0","7165","Bailey County, Texas","48","48","17"],
["1","4/1/2010 Census population","1","2882","Bailey County, Texas","48","48","17"],
["1","4/1/2010 Census population","2","4283","Bailey County, Texas","48","48","17"],
["2","4/1/2010 population estimates base","0","7165","Bailey County, Texas","48","48","17"],
["2","4/1/2010 population estimates base","1","2882","Bailey County, Texas","48","48","17"],
["2","4/1/2010 population estimates base","2","4283","Bailey County, Texas","48","48","17"],
["3","7/1/2010 population estimate","0","7154","Bailey County, Texas","48","48","17"],
["3","7/1/2010 population estimate","1","2861","Bailey County, Texas","48","48","17"],
["3","7/1/2010 population estimate","2","4293","Bailey County, Texas","48","48","17"],
["4","7/1/2011 population estimate","0","7175","Bailey County, Texas","48","48","17"],
["4","7/1/2011 population estimate","1","2823","Bailey County, Texas","48","48","17"],
["4","7/1/2011 population estimate","2","4352","Bailey County, Texas","48","48","17"],
["5","7/1/2012 population estimate","0","7141","Bailey County, Texas","48","48","17"],
["5","7/1/2012 population estimate","1","2776","Bailey County, Texas","48","48","17"],
["5","7/1/2012 population estimate","2","4365","Bailey County, Texas","48","48","17"],
["6","7/1/2013 population estimate","0","7128","Bailey County, Texas","48","48","17"],
["6","7/1/2013 population estimate","1","2732","Bailey County, Texas","48","48","17"],
["6","7/1/2013 population estimate","2","4396","Bailey County, Texas","48","48","17"],
["7","7/1/2014 population estimate","0","6970","Bailey County, Texas","48","48","17"],
["7","7/1/2014 population estimate","1","2641","Bailey County, Texas","48","48","17"],
["7","7/1/2014 population estimate","2","4329","Bailey County, Texas","48","48","17"],
["8","7/1/2015 population estimate","0","7222","Bailey County, Texas","48","48","17"],
["8","7/1/2015 population estimate","1","2604","Bailey County, Texas","48","48","17"],
["8","7/1/2015 population estimate","2","4618","Bailey County, Texas","48","48","17"],
["9","7/1/2016 population estimate","0","7185","Bailey County, Texas","48","48","17"],
["9","7/1/2016 population estimate","1","2559","Bailey County, Texas","48","48","17"],
["9","7/1/2016 population estimate","2","4626","Bailey County, Texas","48","48","17"],
["10","7/1/2017 population estimate","0","7054","Bailey County, Texas","48","48","17"],
["10","7/1/2017 population estimate","1","2526","Bailey County, Texas","48","48","17"],
["10","7/1/2017 population estimate","2","4528","Bailey County, Texas","48","48","17"],
["11","7/1/2018 population estimate","0","7027","Bailey County, Texas","48","48","17"],
["11","7/1/2018 population estimate","1","2523","Bailey County, Texas","48","48","17"],
["11","7/1/2018 population estimate","2","4504","Bailey County, Texas","48","48","17"],
["1","4/1/2010 Census population","0","20485","Bandera County, Texas","48","48","19"],
["1","4/1/2010 Census population","1","17070","Bandera County, Texas","48","48","19"],
["1","4/1/2010 Census population","2","3415","Bandera County, Texas","48","48","19"],
["2","4/1/2010 population estimates base","0","20489","Bandera County, Texas","48","48","19"],
["2","4/1/2010 population estimates base","1","17074","Bandera County, Texas","48","48","19"],
["2","4/1/2010 population estimates base","2","3415","Bandera County, Texas","48","48","19"],
["3","7/1/2010 population estimate","0","20562","Bandera County, Texas","48","48","19"],
["3","7/1/2010 population estimate","1","17127","Bandera County, Texas","48","48","19"],
["3","7/1/2010 population estimate","2","3435","Bandera County, Texas","48","48","19"],
["4","7/1/2011 population estimate","0","20542","Bandera County, Texas","48","48","19"],
["4","7/1/2011 population estimate","1","17094","Bandera County, Texas","48","48","19"],
["4","7/1/2011 population estimate","2","3448","Bandera County, Texas","48","48","19"],
["5","7/1/2012 population estimate","0","20594","Bandera County, Texas","48","48","19"],
["5","7/1/2012 population estimate","1","17064","Bandera County, Texas","48","48","19"],
["5","7/1/2012 population estimate","2","3530","Bandera County, Texas","48","48","19"],
["6","7/1/2013 population estimate","0","20560","Bandera County, Texas","48","48","19"],
["6","7/1/2013 population estimate","1","16995","Bandera County, Texas","48","48","19"],
["6","7/1/2013 population estimate","2","3565","Bandera County, Texas","48","48","19"],
["7","7/1/2014 population estimate","0","20816","Bandera County, Texas","48","48","19"],
["7","7/1/2014 population estimate","1","17114","Bandera County, Texas","48","48","19"],
["7","7/1/2014 population estimate","2","3702","Bandera County, Texas","48","48","19"],
["8","7/1/2015 population estimate","0","21148","Bandera County, Texas","48","48","19"],
["8","7/1/2015 population estimate","1","17393","Bandera County, Texas","48","48","19"],
["8","7/1/2015 population estimate","2","3755","Bandera County, Texas","48","48","19"],
["9","7/1/2016 population estimate","0","21705","Bandera County, Texas","48","48","19"],
["9","7/1/2016 population estimate","1","17749","Bandera County, Texas","48","48","19"],
["9","7/1/2016 population estimate","2","3956","Bandera County, Texas","48","48","19"],
["10","7/1/2017 population estimate","0","22324","Bandera County, Texas","48","48","19"],
["10","7/1/2017 population estimate","1","18115","Bandera County, Texas","48","48","19"],
["10","7/1/2017 population estimate","2","4209","Bandera County, Texas","48","48","19"],
["11","7/1/2018 population estimate","0","22824","Bandera County, Texas","48","48","19"],
["11","7/1/2018 population estimate","1","18394","Bandera County, Texas","48","48","19"],
["11","7/1/2018 population estimate","2","4430","Bandera County, Texas","48","48","19"],
["1","4/1/2010 Census population","0","74171","Bastrop County, Texas","48","48","21"],
["1","4/1/2010 Census population","1","49981","Bastrop County, Texas","48","48","21"],
["1","4/1/2010 Census population","2","24190","Bastrop County, Texas","48","48","21"],
["2","4/1/2010 population estimates base","0","74202","Bastrop County, Texas","48","48","21"],
["2","4/1/2010 population estimates base","1","50004","Bastrop County, Texas","48","48","21"],
["2","4/1/2010 population estimates base","2","24198","Bastrop County, Texas","48","48","21"],
["3","7/1/2010 population estimate","0","74362","Bastrop County, Texas","48","48","21"],
["3","7/1/2010 population estimate","1","50042","Bastrop County, Texas","48","48","21"],
["3","7/1/2010 population estimate","2","24320","Bastrop County, Texas","48","48","21"],
["4","7/1/2011 population estimate","0","75141","Bastrop County, Texas","48","48","21"],
["4","7/1/2011 population estimate","1","50280","Bastrop County, Texas","48","48","21"],
["4","7/1/2011 population estimate","2","24861","Bastrop County, Texas","48","48","21"],
["5","7/1/2012 population estimate","0","74858","Bastrop County, Texas","48","48","21"],
["5","7/1/2012 population estimate","1","49473","Bastrop County, Texas","48","48","21"],
["5","7/1/2012 population estimate","2","25385","Bastrop County, Texas","48","48","21"],
["6","7/1/2013 population estimate","0","75944","Bastrop County, Texas","48","48","21"],
["6","7/1/2013 population estimate","1","49896","Bastrop County, Texas","48","48","21"],
["6","7/1/2013 population estimate","2","26048","Bastrop County, Texas","48","48","21"],
["7","7/1/2014 population estimate","0","77994","Bastrop County, Texas","48","48","21"],
["7","7/1/2014 population estimate","1","50786","Bastrop County, Texas","48","48","21"],
["7","7/1/2014 population estimate","2","27208","Bastrop County, Texas","48","48","21"],
["8","7/1/2015 population estimate","0","80281","Bastrop County, Texas","48","48","21"],
["8","7/1/2015 population estimate","1","51637","Bastrop County, Texas","48","48","21"],
["8","7/1/2015 population estimate","2","28644","Bastrop County, Texas","48","48","21"],
["9","7/1/2016 population estimate","0","82827","Bastrop County, Texas","48","48","21"],
["9","7/1/2016 population estimate","1","52410","Bastrop County, Texas","48","48","21"],
["9","7/1/2016 population estimate","2","30417","Bastrop County, Texas","48","48","21"],
["10","7/1/2017 population estimate","0","84809","Bastrop County, Texas","48","48","21"],
["10","7/1/2017 population estimate","1","52818","Bastrop County, Texas","48","48","21"],
["10","7/1/2017 population estimate","2","31991","Bastrop County, Texas","48","48","21"],
["11","7/1/2018 population estimate","0","86976","Bastrop County, Texas","48","48","21"],
["11","7/1/2018 population estimate","1","53293","Bastrop County, Texas","48","48","21"],
["11","7/1/2018 population estimate","2","33683","Bastrop County, Texas","48","48","21"],
["1","4/1/2010 Census population","0","3726","Baylor County, Texas","48","48","23"],
["1","4/1/2010 Census population","1","3271","Baylor County, Texas","48","48","23"],
["1","4/1/2010 Census population","2","455","Baylor County, Texas","48","48","23"],
